Sloka,Class
सत्येन रक्ष्यते धर्मो विद्या योगेन रक्ष्यते ।                            मृजया रक्ष्यते रुपं कुलं वृत्तेन रक्ष्यते ॥                               ,Vidur Niti Slokas
मानेन रक्ष्यते धान्यमश्चान् रक्षत्यनुक्रमः ।                            अभीक्ष्णदर्शनं ग्राश्च स्त्रियो रक्ष्याः कुचैलतः ॥                               ,Vidur Niti Slokas
न कुलं वृत्तहीनस्य प्रमाणमिति में मतिः ।                            अन्तेष्वपि हि जातानां वृतमेव विशिष्यते ॥ ,Vidur Niti Slokas
य ईर्षुः परवित्तेषु रुपे वीर्ये कुलान्वये ।                            सुखसौभाग्यसत्कारे तस्य व्याधिरनन्तकः  ॥    ,Vidur Niti Slokas
अकार्यकरणाद् भीतः कार्याणान्च विवर्जनात् ।                            अकाले मन्त्रभेदाच्च येन माद्देन्न तत् पिबेत् ॥    ,Vidur Niti Slokas
विद्यामदो धनमदस्तृतीयोऽभिजनो  मदः ।                            मदा एतेऽवलिप्तानामेत एव सतां दमाः ॥  ,Vidur Niti Slokas
गतिरात्मवतां सन्तः सन्त एव सतां गतिः।                            असतां च गतिः सन्तो न त्वसन्तः सतां गतिः ॥                               ,Vidur Niti Slokas
जिता सभा वस्त्रवता मिष्टाशा गोमता जिता।                            अध्वा जितो यानवता सर्वं शीलवता जितम् ॥                               ,Vidur Niti Slokas
शीलं प्रधानं पुरुषे तद् यस्येह प्रणश्यति।                            न तस्य जीवितेनार्थो न धनेन न बन्धुभिः ॥                               ,Vidur Niti Slokas
प्रायेण श्रीमतां लोके भोक्तुं शक्तिर्न विद्यते।                            जीर्यन्त्यपि हि काष्ठानि दरिद्राणां महीपते ॥                               ,Vidur Niti Slokas
इन्द्रियैरिन्द्रियार्थेषु वर्तमानैरनिग्रहैः।                            तैरयं ताप्यते लोको नक्षत्राणि ग्रहैरिव ॥ ,Vidur Niti Slokas
रथः शरीरं पुरुषस्य राजत्रात्मा नियन्तेन्द्रियाण्यस्य चाश्चाः।                            तैरप्रमत्तः कुशली सदश्वैर्दान्तैः सुखं याति रथीव धीरः ॥    ,Vidur Niti Slokas
एतान्यनिगृहीतानि  व्यापादयितुमप्यलम्।                            अविधेया इवादान्ता हयाः पथि कुसारथिम् ॥    ,Vidur Niti Slokas
अनर्थंमर्थंतः पश्यत्रर्थं चैवाप्यनर्थतः।                            इन्द्रियैरजितैर्बालः सुदुःखं मन्यते सुखम् ॥  ,Vidur Niti Slokas
आत्मनाऽऽत्मानमन्विच्छेन्मनोबुद्धीन्द्रियैर्यतैः।                            आत्मा ह्वोवात्मनो बन्धुरात्मैव रिपुरात्मनः ॥                               ,Vidur Niti Slokas
समवेक्ष्येह धर्माथौं सम्भारान् योऽधिगच्छति।                            स वै सम्भृतसम्भारः सततं सुखमेधते ॥                               ,Vidur Niti Slokas
असन्त्यागात्  पापकृतामपापांस्तुल्यो दण्डः स्पृशते मिश्रभावात्।                             शुष्केणार्दंदह्यते मिश्रभावात्तस्मात् पापैः सह सन्धि नकुर्य्यात् ॥                               ,Vidur Niti Slokas
आक्रोशपरिवादाभ्यां विहिंसन्त्यबुधा बुधान्।                            वक्ता पापमुपादत्ते क्षममाणो विमुच्यते ॥                               ,Vidur Niti Slokas
हिंसाबबलमसाधूनां राज्ञा दण्डविधिर्बलम्।                            शुश्रुषा तु बलं स्त्रीणां क्षमा गुणवतां बलम्॥ ,Vidur Niti Slokas
अभ्यावहति कल्याणं विविधं वाक् सुभाषिता।                             सैव दुर्भाषिता राजनर्थायोपपद्यते ॥    ,Vidur Niti Slokas
रोहते सायकैर्विद्धं वनं परशुना हतम्।                            वाचा दुरुक्तं बीभत्सं न संरोहति वाक्क्षतम्  ॥    ,Vidur Niti Slokas
वाक्सायका वदनात्रिष्पतन्ति यैराहतः शोचति रात्र्यहानि।                            परस्य नामर्मसु ते पतन्ति तान् पण्डितो नावसृजेत् परेभ्यः ॥  ,Vidur Niti Slokas
यस्मै देवाः प्रयच्छन्ति पुरुषाय प्रराभवम्।                            बुद्धिं तस्यापकर्षन्ति सोऽवाचीनानि पश्यति  ॥                               ,Vidur Niti Slokas
बुद्धो कलूषभूतायां विनाशे प्रत्युपस्थिते।                            अनयो नयसङ्कशो हृदयात्रावसर्पति ॥                               ,Vidur Niti Slokas
नैनं छन्दांसि वृजनात् तारयन्ति मायाविंन मायया वर्तमानम्।                            नीडं शकुन्ता इव जातपक्षाश्छन्दांस्येनं प्रजहत्यन्तकाले ॥                               ,Vidur Niti Slokas
सामुद्रिकं वणिजं चोरपूर्व शलाकधूर्त्त च चिकित्सकं च।                            अरिं च मित्रं च कुशीलवं च नैतान्साक्ष्ये त्वधिकुर्वीतसप्त॥                               ,Vidur Niti Slokas
जरा रुपं हरति हि धैर्यमाशा मृत्युः प्राणान्  धर्मचर्यामसूया।                            क्रोधः श्रियं शिलमनार्यसेवा हृियं कामः सर्वमेवाभिमानः॥ ,Vidur Niti Slokas
यज्ञो दानमध्ययनं तपश्च चत्वार्येतान्यन्वेतानि सणि।                            दमः सत्यमार्जवमानृशंस्यं चत्वार्येतान्यनुयान्ति सन्तः ॥    ,Vidur Niti Slokas
इज्याध्ययनदानानि  तपः सत्यं क्षमा घृणा।                            अलोभ इति मार्गोऽयं धर्मस्याष्टविधः स्मृत ॥    ,Vidur Niti Slokas
सत्यं रुपं श्रुतं विद्या कौल्यं शीलं बलं धनम्।                            शौर्यं य च चित्रभाष्यं च दशेमे स्वर्गयोनयः ॥  ,Vidur Niti Slokas
असूयको दन्दशूको निष्ठुरो वैरकृच्छठः।                            स कृच्छं महदाप्नोति नचिरात् पापमाचरन्  ॥                               ,Vidur Niti Slokas
अनुसूयुः कृतप्रज्ञः शोभनान्याचरन्  सदा।                            नकृच्छं महदाप्नोति सर्वत्र च विरोचते ॥                               ,Vidur Niti Slokas
आक्रु श्मानो नाक्रोशेन्मन्युरेव तितिक्षतः।                             आक्रोष्टारं निर्दहति सुकृतं चास्य विन्दति॥                               ,Vidur Niti Slokas
नाक्रोशी स्यात्रावमानी परस्य मित्रद्रोही नोत निचोपसेवी।                           न चाभिमानी न च हीनवृत्तों रुक्षां वाचं रुषतीं वर्जयीत॥                               ,Vidur Niti Slokas
यादृशैः सत्रिविशते यादृशांश्चोपसेवते।                            यादृगिच्छेच्च भवितुं तादृग् भवति पूरुषः  ॥                               ,Vidur Niti Slokas
"मर्माण्यस्थीनि  ह्रदयं तथासून् ,रुक्षा वाचो निर्दहन्तीह पुंसाम्।                            तस्माद् वाचुमुषतीमुग्ररुपां धर्मारामो नित्यशो वर्जयीत॥ ",Vidur Niti Slokas
यदि सन्तं सेवति यद्यसन्तं तपस्विनं यदि वा स्तेनमेव।                            वासो यथा रङ्गवशं प्रयाति तथा स तेषां वशमभ्युपैति ॥    ,Vidur Niti Slokas
अतिवादं न प्रवदेत्र वादयेद् यो नाहतः प्रतिहन्यात्र घातयेत्।                            हन्तुं च यो नेच्छति पातकं वै तस्मै देवाः स्पृहयन्त्यागताय ॥    ,Vidur Niti Slokas
न जीयते चानुजिगीषतेऽन्यान्  न वैरकृच्चाप्रतिघातकश्च।                            निन्दाप्रशंसासु तमस्वभावो न शोचते ह्रष्यति नैव चायम् ॥  ,Vidur Niti Slokas
भावमिच्छति सर्वस्य नाभावे कुरुते मनः।                             सत्यवादी मृदृर्दान्तो यः स उत्तमपूरुषः ॥                               ,Vidur Niti Slokas
प्राप्नोति वै वित्तमसद्बलेन नित्योत्त्थानात् प्रज्ञया पौरुषेण।                            न त्वेव सम्यग् लभते प्रशंसां न वृत्तमाप्नोति महाकुलानाम् ॥                               ,Vidur Niti Slokas
वृत्ततस्त्वाहीनानि कुलान्यल्पधनान्यपि।                            कुलसंख्यां च गच्छन्ति कर्षन्ति च महद् यशः॥                               ,Vidur Niti Slokas
वृत्तं यत्नेन संरक्षेद् वित्तमेति च याति च।                            अक्षीणो वित्ततः क्षीणो वृत्ततस्तु हतो हतः ॥                               ,Vidur Niti Slokas
गोभिः पशुभिरश्वैश्च कृष्या च सुसमृद्धया।                           कुलानि न प्ररोहन्ति यानि हिनानि वृत्ततः ॥ ,Vidur Niti Slokas
अर्चयेदेव मित्राणि सति वाऽसति  वा धने।                             नानर्थयन् प्रजानति मित्राणं सारफल्गुताम् ॥    ,Vidur Niti Slokas
सन्तापाद् भ्रश्यते रुपं सन्तापाद् भ्रश्यते बलम्।                            सन्तापाद् भ्रश्यते ज्ञानं सन्तापाद् व्याधिमृच्छति ॥    ,Vidur Niti Slokas
सुखं च दुःखं च भवाभवौ च लाभालाभौ मरणं जीवितं च।                            पर्यायशः सर्वमेते स्पृशन्ति तस्माद् धीरो न हृष्येत्र शोचेत् ॥  ,Vidur Niti Slokas
बुद्धयो भयं प्रणुदति तपसा विन्दते महत्।                            गुरुशुश्रूषया  ज्ञानं शान्तिं योगेन विन्दति ॥                               ,Vidur Niti Slokas
न वै भित्रा जातु चरन्ति धर्मं न वै सुखं प्राप्नुवन्तीह भित्राः।                              न वै सुखंभित्रा गौरवंप्राप्नुवन्ति न वै भित्राप्रशमंरोचयन्ति ॥                               ,Vidur Niti Slokas
यस्मिन् यथा वर्तते यो मनुष्यस्तस्मिंस्तथा वर्तितव्यं स धर्मः।                            मायाचारो मायया वर्तितव्यः साध्वाचारः साधुना प्रत्युपेयः॥                               ,Vidur Niti Slokas
जरा रुपं हरति धैर्यमाशा मृत्युः प्राणान् धर्मचर्यामसूया।                             कामो ह्रियं वृत्तमनार्यसेवा क्रोधः श्रियं सर्वमेवाभिमानः ॥                               ,Vidur Niti Slokas
गृहीतेवाक्यो नयविद् वदान्यः शेषात्रभोक्ता ह्यविहिंसकश्च।                            नानार्थकृत्याकुलितः कृतज्ञः सत्यो मृदुः स्वर्गमुपैति विद्वान् ॥ ,Vidur Niti Slokas
सहायबन्धना ह्यर्थाः सहायाश्चर्थबन्धनाः।                            अन्योऽन्यबन्धनावेतौ विनान्योऽन्यं न सिध्यतः॥    ,Vidur Niti Slokas
महते   योऽपकाराय नरस्य प्रभवेत्ररः।                           तेन वैरं समासज्य दूरस्थोऽमीति नाश्चसेत्  ॥    ,Vidur Niti Slokas
स्त्रीषु राजसु सर्पेषु स्वाध्यायप्रभुशत्रुषु।                            भोगेष्वायुषि विश्चासं कः प्राज्ञः कर्तुर्महति ॥  ,Vidur Niti Slokas
न विश्चसेदविश्चस्ते विश्चस्ते नातिविश्चसेत्।                            विश्चासाद् भयमुत्पन्न मुलान्यपि निकृन्तति ॥                               ,Vidur Niti Slokas
अप्रशस्तानि कार्याणि यो मोहादनुतिष्ठति।                            स तेषां विपरिभ्रंशाद् भ्रंश्यते जीवितादपि ॥                               ,Vidur Niti Slokas
ब्राह्मणं ब्राह्मणो वेद भर्ता वेद स्त्रियं तथा।                            अमात्यं नृपतिर्वेद राजा राजानमेव च॥                               ,Vidur Niti Slokas
येऽर्थाः  स्त्रीषु समायुक्ताः प्रमत्तपतितेषु च।                            ये चानार्ये समासक्ताः सर्वे ते संशयं गताः ॥                               ,Vidur Niti Slokas
प्रियो भवति दानेन प्रियवादेन चापरः।                            मन्त्रमूलबलेनान्यो  यः प्रियः प्रिय एव सः ॥ ,Vidur Niti Slokas
 असम्यगुपयुक्तं हि ज्ञानं सुकुशलैरपि।                             उपलभ्यं चाविदितं विदितं चाननुष्ठितम्॥    ,Vidur Niti Slokas
ययोश्चित्तेन वा चित्तं निभृतं निभृतेन वा।                           समेति प्रज्ञया प्रज्ञा तयोमैत्री न जीवर्यति ॥    ,Vidur Niti Slokas
कर्मणा मनसा वाचा यदभीक्षणं निषेवते।                            तदेवापहरत्येनं तस्मात् कल्याणमाचरेत् ॥  ,Vidur Niti Slokas
अनिर्वेदः श्रियो मूलं लाभस्य च शुभस्य च।                            महान्  भवत्यनिर्विण्णः सुखं चानन्त्यमश्नुते ॥                               ,Vidur Niti Slokas
यत् सुखं सेवमानोपि धर्मार्थाभ्यां न हीयते।                            कामं तदुपसेवेत न मूढव्रतमाचरेत्। ॥                               ,Vidur Niti Slokas
न चातिगुणवत्स्वेषा नान्यन्तं निर्गुणेषु च।                             नेषा गुणान् कामयते नैर्गुण्यात्रानुरज़्यते।                              उन्मत्ता गौरिवान्धा श्री क्वचिदेवावतिष्ठते॥                               ,Vidur Niti Slokas
आलस्यं मदमोहौ  चापलं गोष्टिरेव च।                            स्तब्धता चाभिमानित्वं तथा त्यागित्वमेव च।                            एते वै सप्त दोषाः स्युः सदा विद्यार्थिनां मताः ॥ ,Vidur Niti Slokas
 सुखार्थिनः कुतो विद्या नास्ति विद्यार्थिनः सुखम्।                             सुखार्थी वा त्यजेत् विद्यां विद्यार्थी वा त्यजेत् सुखम्॥    ,Vidur Niti Slokas
नास्ति बुद्धिमतां शत्रुः ॥  ,sanskrit-slogan
विद्या परमं बलम ॥  ,sanskrit-slogan
 सक्ष्मात् सर्वेषों कार्यसिद्धिभर्वति ॥   ,sanskrit-slogan
 न संसार भयं ज्ञानवताम् ॥   ,sanskrit-slogan
 वृद्धसेवया विज्ञानत् ॥   ,sanskrit-slogan
 सहायः समसुखदुःखः ॥    ,sanskrit-slogan
 आपत्सु  स्नेहसंयुक्तं मित्रम् ॥     ,sanskrit-slogan
 मित्रसंग्रहेण बलं सम्पद्यते ॥    ,sanskrit-slogan
 सत्यमेव जयते ॥  ,sanskrit-slogan
 उपायपूर्वं न दुष्करं स्यात् ॥ ,sanskrit-slogan
  विज्ञान दीपेन संसार भयं निवर्तते ॥ ,sanskrit-slogan
  सुखस्य मूलं धर्मः ॥  ,sanskrit-slogan
  धर्मस्य मूलमर्थः ॥   ,sanskrit-slogan
  विनयस्य मूलं विनयः ॥  ,sanskrit-slogan
 अलब्धलाभो नालसस्य ॥  ,sanskrit-slogan
 आलसस्य लब्धमपि रक्षितुं न शक्यते ॥   ,sanskrit-slogan
हेतुतः शत्रुमित्रे भविष्यतः ॥  ,sanskrit-slogan
बलवान हीनेन विग्रहणीयात् ॥  ,sanskrit-slogan
दुर्बलाश्रयो दुःखमावहति ॥   ,sanskrit-slogan
नव्यसनपरस्य कार्यावाप्तिः ॥    ,sanskrit-slogan
अर्थेषणा न व्यसनेषु गण्यते ॥   ,sanskrit-slogan
 अग्निदाहादपि  विशिष्टं वाक्पारुष्यम् ॥     ,sanskrit-slogan
 आत्मायत्तौ वृद्धिविनाशौ ॥   ,sanskrit-slogan
अर्थमूलं धरकामौ ॥    ,sanskrit-slogan
 कार्यार्थिनामुपाय एव सहायः ॥  ,sanskrit-slogan
 कार्य पुरुषकारेण लक्ष्यं सम्पद्यते ॥ ,sanskrit-slogan
  असमाहितस्य वृतिनर विद्यते ॥  ,sanskrit-slogan
  पूर्वं निश्चित्य पश्चात् कार्यभारभेत् ॥   ,sanskrit-slogan
 कार्यान्तरे दीघर्सूत्रता न कर्तव्या ॥    ,sanskrit-slogan
  दुरनुबध्नं कार्य साधयेत् ॥  ,sanskrit-slogan
 कालवित्  कार्यं साधयेत् ॥  ,sanskrit-slogan
 भाग्यवन्तमपरीक्ष्यकारिणं श्रीः परित्यजति ॥   ,sanskrit-slogan
यो यस्मिन् कर्माणि कुशलस्तं तस्मित्रैव योजयेत् ॥   ,sanskrit-slogan
दुःसाध्यमपि सुसाध्यं करोत्युपायज्ञः ॥   ,sanskrit-slogan
अप्रयत्नात् कार्यविपत्तिभर्वती ॥   ,sanskrit-slogan
शोकः शौर्यपकर्षणः ॥   ,sanskrit-slogan
न सुखाल्लभ्यते सुखम् ॥    ,sanskrit-slogan
स्वभावो दुरतिक्रमः ॥     ,sanskrit-slogan
 मित्रता-उपकारफलं मित्रमपकारोऽरिलक्षणम् ॥  ,sanskrit-slogan
 सर्वथा सुकरं मित्रं दुष्करं प्रतिपालनम् ॥  ,sanskrit-slogan
 ये शोकमनुवर्त्तन्ते  न तेषां विद्यते सुखम् ॥  ,sanskrit-slogan
 सुख-दुर्लभं हि सदा सुखम् ॥  ,sanskrit-slogan
 सर्वे चण्डस्य विभ्यति ॥   ,sanskrit-slogan
 मृदुर्हि परिभूयते ॥    ,sanskrit-slogan
शब्दमात्रात् न भीतव्यम् ॥   ,sanskrit-slogan
उपायेन हि यच्छक्यं न तच्छक्यं पराक्रमैः ॥   ,sanskrit-slogan
उपायेन जयो यदृग्रिपोस्तादृड्डं न हेतिभिः ॥   ,sanskrit-slogan
यस्य बुद्धिर्बलं तस्य निर्बुद्धेस्तु कुतो बलम्  ॥   ,sanskrit-slogan
न ह्राविज्ञातशीलस्य प्रदातव्यः प्रतिश्रयः  ॥    ,sanskrit-slogan
सेवाधर्मः परमगहनो ॥     ,sanskrit-slogan
 बलवन्तं रिपु दृष्ट् वा न वामान प्रकोपयेत् ॥  ,sanskrit-slogan
 यद् भविष्यो विनश्यति ॥  ,sanskrit-slogan
 बहूनामप्यसाराणां समवायो हि दुर्जयः ॥  ,sanskrit-slogan
 उपदेशो हि मूर्खणां प्रकोपाय न शान्तये ॥  ,sanskrit-slogan
 उपदेशो न दातव्यो यादृशे तादृशे जने ॥   ,sanskrit-slogan
 किं करोत्येव पाण्डित्यमस्थाने   विनियोजितम्  ॥    ,sanskrit-slogan
उपायं चिन्तयेत्प्राज्ञस्तथा पायं च चिन्तयेत् ॥   ,sanskrit-slogan
पण्डितोऽपि वरं शत्रुर्न मूर्खो हितकारकः ॥   ,sanskrit-slogan
हेतुरत्र भविष्यति ॥   ,sanskrit-slogan
"अतितृष्णा न कर्तव्या, तृष्णां नैव परित्यजेत् ॥   ",sanskrit-slogan
न दैवप्रमाणानां कार्यसिद्धिः ॥   ,sanskrit-slogan
 शत्रवोऽपि हितायैव विवदन्तः परस्परम् ॥  ,sanskrit-slogan
 स्वजातिः दुरतिक्रमा ॥  ,sanskrit-slogan
 अनागतं यः कुरुते स शोभते ॥  ,sanskrit-slogan
 जानन्नपि नरो दैवात्प्रकरोति विगर्हितम् ॥  ,sanskrit-slogan
 मौंन सर्व थेसाधकम् ॥   ,sanskrit-slogan
छात्राः अनुशासिताः भवेयुः ॥   ,sanskrit-slogan
धनात् धर्मः भवति ॥   ,sanskrit-slogan
सत्यमेव जयते न अनृतम् ॥   ,sanskrit-slogan
अध्ययनेन/अध्ययनं वीना ज्ञानं न भवति ॥   ,sanskrit-slogan
यः कार्यं न पश्यति सोऽन्धः ॥   ,sanskrit-slogan
 सदाचारः सर्वेषां धर्माणां श्रेष्ठः अस्ति ॥  ,sanskrit-slogan
 आचारात् एव बुद्धिः भवति ॥  ,sanskrit-slogan
 परिश्रमस्य फलं मधुरं भवति ॥  ,sanskrit-slogan
 अनुशासनेन एव मनुष्यः महान् भवति ॥  ,sanskrit-slogan
 अपरीक्ष्यकारिणं श्रीः परित्यजति ॥  ,sanskrit-slogan
स्वजनं तर्पयित्वा यः शेषभोजी सोऽमृतभोजी ॥   ,sanskrit-slogan
नास्ति भीरोः कार्यचिन्ता  ॥   ,sanskrit-slogan
नास्त्यप्राप्यं सत्यवताम् ॥   ,sanskrit-slogan
संस्कृतं देवानं भाषा अस्ति ॥   ,sanskrit-slogan
संतोषवत् न किमपि सुखम् अस्ति ॥   ,sanskrit-slogan
 ईश्वरस्य पूजा वृथा न भवति ॥  ,sanskrit-slogan
 संस्कृतं भाषाणां जननी अस्ति ॥  ,sanskrit-slogan
 छात्राणां धर्मः अध्ययनम्  अस्ति ॥  ,sanskrit-slogan
 विद्या धनेषु उत्तमा वर्त्तते ॥  ,sanskrit-slogan
 सदा सत्यं वदेत् ॥  ,sanskrit-slogan
छात्रैः परिश्रमेण पठितव्यम् ॥   ,sanskrit-slogan
अस्माभिः सदा चरित्रं रक्षणीयम् ॥   ,sanskrit-slogan
विद्यया लभते ज्ञानम् ॥   ,sanskrit-slogan
अस्तयभाषणं पापं वर्तते ॥   ,sanskrit-slogan
" श्रध्दा ज्ञानं ददाति, नम्रता मानं ददाति, योग्यता स्थानं ददाति ॥  ",sanskrit-slogan
 असंहताः विंनश्यन्ति ॥  ,sanskrit-slogan
 संहतिः कार्यसाधिका ॥  ,sanskrit-slogan
 ईश्वरस्य  स्मरणं प्रभाते उत्थाय अवश्यं  कर्तंव्यम् ॥  ,sanskrit-slogan
 अभ्यावहति कल्याणं विविधं वाक् सुभाषिता ॥  ,sanskrit-slogan
 वृध्दा न ते ये न वदन्ति धर्मम् ॥  ,sanskrit-slogan
श्रोतव्यं खलु वृध्दानामिति शास्त्रनिदर्शनम् ॥   ,sanskrit-slogan
शरीरमाद्यं खलु धर्मसाधनम्  ॥   ,sanskrit-slogan
लोभः प्रज्ञानमाहन्ति ॥   ,sanskrit-slogan
लोभमूलानि पापानि ॥   ,sanskrit-slogan
अन्तो नास्ति पिपासायाः ॥   ,sanskrit-slogan
 मृजया रक्ष्यते रूपम् ॥  ,sanskrit-slogan
 तद् रूपं यत्र गुणाः ॥  ,sanskrit-slogan
सत्यभाषणं पुण्यं वर्तते ॥   ,sanskrit-slogan
 यशोधनानां हि यशो गरीयः ॥  ,sanskrit-slogan
 वरं मौनं कार्यं न च वचनमुक्तं यदनृतम्  ॥  ,sanskrit-slogan
मौनं सर्वार्थसाधनम् ॥   ,sanskrit-slogan
कुलं शीलेन रक्ष्यते ॥   ,sanskrit-slogan
सर्वे मित्राणि समृध्दिकाले ॥   ,sanskrit-slogan
न मातुः परदैवतम् ॥   ,sanskrit-slogan
कुपुत्रो जायेत क्वचिदपि कुमाता न भवति ॥   ,sanskrit-slogan
 गुरुणामेव सर्वेषां माता गुरुतरा स्मृता ॥  ,sanskrit-slogan
 मनः शीघ्रतरं बातात् ॥  ,sanskrit-slogan
मन एव मनुष्याणां कारणं बन्धमोक्षयोः ॥   ,sanskrit-slogan
 भाग्यं फ़लति सर्वत्र न विद्या न च पौरुषम् ॥  ,sanskrit-slogan
 चराति चरतो भगः ॥  ,sanskrit-slogan
सहायास्तादृशा एव यादृशी भवितव्यता ॥   ,sanskrit-slogan
यदभावि न तदभावी भावि चेन्न तदन्यथा ॥   ,sanskrit-slogan
बलवन्तो हि अनियमाः नियमा दुर्बलीयसाम् ॥   ,sanskrit-slogan
स्वभावो दुरतिक्रमः ॥   ,sanskrit-slogan
बह्वाश्र्चर्या हि मेदनी ॥   ,sanskrit-slogan
 पितृदोषेण मूर्खता ॥  ,sanskrit-slogan
 पितरि प्रीतिमापन्ने प्रीयन्ते सर्वदेवताः ॥  ,sanskrit-slogan
पात्रत्वाद् धनमाप्नोति ॥   ,sanskrit-slogan
 विनयाद् याति पात्रताम् ॥  ,sanskrit-slogan
 दुःखेनासाद्यते पात्रम् ॥  ,sanskrit-slogan
दैवेन देयमिति कापुरुषा वदन्ति ॥   ,sanskrit-slogan
हस्तस्य भूषणं दानम् ॥   ,sanskrit-slogan
दीयमानं हि नापैति भूय एवाभिवर्तते ॥   ,sanskrit-slogan
गृहेऽपि पज्चेन्द्रियनिग्रहः तपः ॥   ,sanskrit-slogan
जननी जन्मभूमुश्च स्वर्गादपि गरीयसी ॥   ,sanskrit-slogan
 कृतज्ञः सर्वलोकेषु पूज्यो भवति सर्वदा ॥  ,sanskrit-slogan
 उपायेन हि यच्छक्यं तन्न शक्यं पराक्रमैः ॥  ,sanskrit-slogan
नोपकारात् परो धर्मो नापकारादधं परम् ॥   ,sanskrit-slogan
 कुर्वाणो नावसीदति ॥  ,sanskrit-slogan
 उद्यमे नावसीदति ॥  ,sanskrit-slogan
सोत्साहानां नास्त्यसाध्यं नराणाम् ॥   ,sanskrit-slogan
उत्साहवन्तः पुरुषाः नावसीदन्ति कर्मसु ॥   ,sanskrit-slogan
कुतो विद्यार्थिनः सुखम् ॥   ,sanskrit-slogan
किं किं न साधयति कल्पलतेव विद्या ॥   ,sanskrit-slogan
सा विद्या या विमुक्तये ॥   ,sanskrit-slogan
 विद्या योगेन रक्ष्यते ॥  ,sanskrit-slogan
 न नित्यं लभते दुःखं न नित्यं लभते सुखम् ॥  ,sanskrit-slogan
दुःखादुद्विजते जन्तुः सुखं सर्वाय रुच्यते ॥   ,sanskrit-slogan
 अनर्थाः संघचारिणः ॥  ,sanskrit-slogan
 अपुत्रता मनुष्याणां श्रेयसे न कुपुत्रता ॥  ,sanskrit-slogan
ते पुत्रा ये पितुर्भक्ताः ॥   ,sanskrit-slogan
उद्योगसम्पन्नं समुपैति लक्ष्मीः ॥   ,sanskrit-slogan
यत्नवान् सुखमेधते ॥   ,sanskrit-slogan
विद्वानेव विजानाति विद्वज्जन परिश्रमम् ॥   ,sanskrit-slogan
विद्वान सर्वत्र पूज्यते ॥   ,sanskrit-slogan
 ज्ञात्वापि दोषमेव करोति लोकः ॥  ,sanskrit-slogan
 सर्वो हि मन्यते लोक आत्मानं निरूपद्रवम् ॥  ,sanskrit-slogan
गतानुगतिको लोकः न लोक़ः पारमार्थिकः ॥   ,sanskrit-slogan
 को लोकमाराधयितुं समर्थः ॥  ,sanskrit-slogan
 चिरनिरूपणीयो हि व्यक्तिस्वभावः ॥  ,sanskrit-slogan
